salary,area,age,sex,job,date,exper,company
2000-3000元,浙江金华金东,19岁-35岁,不限,"
                        销售内勤
            ",2017-10-18,不限,"
            浙江天宁合金材料有限公司
            "
6000-8000元,浙江金华婺城区,不限,不限,"
                        实地验证专员
            ",2017-10-18,不限,"
            上海信而富企业管理有限公司金华分公
            "
（面谈）元,浙江宁波,不限,不限,"
                        营销员
            ",2017-10-18,一年以上,"
            浙江楚祥物联网科技有限公司
            "
6000-8000元,浙江金华婺城区,25岁-35岁,不限,"
                        棋牌游戏测试工程师
            ",2017-10-18,二年以上,"
            金华码虫网络科技有限公司
            "
（面谈）元,浙江宁波,25岁-35岁,女,"
                        前台
            ",2017-10-18,不限,"
            浙江楚祥物联网科技有限公司
            "
4000-5000元,浙江金华婺城区,不限,不限,"
                        工程管理人员
            ",2017-10-18,三年以上,"
            浙江楚祥物联网科技有限公司
            "
4000-5000元,浙江金华婺城区,20岁-30岁,女,"
                        外贸助理
            ",2017-10-18,一年以上,"
            金华捷士达科技有限公司
            "
（面谈）元,浙江金华,不限,不限,"
                        预算员
            ",2017-10-18,二年以上,"
            浙江牧林装饰工程有限公司
            "
（面谈）元,浙江金华,不限,女,"
                        行政文员
            ",2017-10-18,一年以上,"
            浙江牧林装饰工程有限公司
            "
3000-4000元,浙江金华婺城区,20岁-30岁,女,"
                        文员
            ",2017-10-18,一年以上,"
            金华捷士达科技有限公司
            "
3000-4000元,浙江金华,22岁-35岁,男,"
                        网络工程师
            ",2017-10-18,不限,"
            金华合创科技有限公司
            "
3000-4000元,浙江金华义乌市,18岁以上,不限,"
                        档案数字化（不会可学）
            ",2017-10-18,不限,"
            浙江省档案事务所
            "
3000-4000元,浙江金华义乌市,18岁以上,不限,"
                        档案扫描员（新手可学）
            ",2017-10-18,不限,"
            浙江省档案事务所
            "
15000-20000元,浙江金华婺城区,23岁-30岁,不限,"
                        C++程序员
            ",2017-10-18,二年以上,"
            金华码虫网络科技有限公司
            "
6000-8000元,浙江金华义乌市,18岁-28岁,不限,"
                        应届生销售
            ",2017-10-18,不限,"
            义乌市聚宝软件有限公司
            "
（面谈）元,浙江金华义乌市,不限,不限,"
                        销售代表
            ",2017-10-18,不限,"
            义乌市聚宝软件有限公司
            "
（面谈）元,浙江金华婺城区,不限,不限,"
                        销售代表/客户经理
            ",2017-10-18,不限,"
            义乌市聚宝软件有限公司
            "
4000-5000元,浙江金华金东,22岁-40岁,不限,"
                        资料员
            ",2017-10-18,一年以上,"
            金华市致厚服装有限公司
            "
5000-6000元,浙江金华金东,18岁-45岁,不限,"
                        熟练平车工
            ",2017-10-18,不限,"
            金华市致厚服装有限公司
            "
3000-4000元,浙江金华金东,不限,不限,"
                        采购文员/助理
            ",2017-10-18,不限,"
            金华市致厚服装有限公司
            "
4000-5000元,浙江金华金东,不限,不限,"
                        行政人事助理
            ",2017-10-18,不限,"
            金华市海洋包装有限公司
            "
（面谈）元,浙江金华金东,不限,不限,"
                        主办会计
            ",2017-10-18,不限,"
            金华东联机电科技有限公司
            "
3000-4000元,浙江金华金东,18岁以上,女,"
                        销售内勤
            ",2017-10-18,一年以上,"
            金华市海洋包装有限公司
            "
（面谈）元,浙江金华,不限,不限,"
                        焊装工艺工程师
            ",2017-10-18,五年以上,"
            金华东联机电科技有限公司
            "
（面谈）元,浙江金华,25岁-55岁,不限,"
                        涂装工艺工程师
            ",2017-10-18,五年以上,"
            金华东联机电科技有限公司
            "
（面谈）元,浙江金华金东,不限,不限,"
                        行政人事主管
            ",2017-10-18,三年以上,"
            金华市海洋包装有限公司
            "
3000-4000元,浙江金华金东,20岁-35岁,不限,"
                        检测员
            ",2017-10-18,不限,"
            浙江天宁合金材料有限公司
            "
4000-5000元,浙江金华金东,24岁-35岁,男,"
                        外贸业务员
            ",2017-10-18,二年以上,"
            浙江天宁合金材料有限公司
            "
2000-3000元,浙江金华金东,19岁-35岁,不限,"
                        销售内勤
            ",2017-10-18,不限,"
            浙江天宁合金材料有限公司
            "
